Year ,Team,Record ,SRS,Pace,ORtg,DRtg ,Net Rating,PTS,REB,AST,STL,BLK,TOV,3PA,3P%,GM,Coach,Era,Finals Opponent,Result,Note
1990,DET,59-23,5.41,94.4,109.9,103.5,6.4,8556,3643,1996,512,418,1233,541,0.327, Jack McCloskey,Chuck Daly,P,POR,(4-1),"July 15, 1989
Signed Scott Hastings as an unrestricted free agent.

September 18, 1989
Signed Stan Kimbrough as a free agent.

September 30, 1989
Signed Mark Hughes.

October 3, 1989
John Long signed as an unrestricted free agent with the Dallas Mavericks.

October 6, 1989
Signed Dave Greenwood as an unrestricted free agent.

November 2, 1989
Waived Mark Hughes.

December 6, 1989
Signed Gerald Henderson as an unrestricted free agent.

Waived Stan Kimbrough.

March 28, 1990
Signed Ralph Lewis to the first of two 10-day contracts.

April 10, 1990
Waived Ralph Lewis.

June 27, 1990
Drafted Lance Blanks in the 1st round (26th pick) of the 1990 NBA Draft."
1991,CHI,61-21,8.57,95.6,114.6,105.2,9.5,9024,3490,2212,822,438,1184,424,0.366,Jerry Krause,Phil Jackson ,P,LAL,(4-1),"July 20, 1990
Signed Scott Williams as a free agent.

July 23, 1990
Ed Nealy signed as a veteran free agent with the Phoenix Suns; received FROM_TRADE as compensation.

September 24, 1990
Signed Craig Neal as a free agent.

October 2, 1990
Traded Jeff Sanders to the Miami Heat for a future 2nd round draft pick. The future 2nd round draft pick traded to Chicago was conditional and was not exercised.

October 3, 1990
Signed Cliff Levingston as an unrestricted free agent.

October 15, 1990
Waived Craig Neal.

June 26, 1991
Drafted Mark Randall in the 1st round (26th pick) of the 1991 NBA Draft."
1992,CHI,67-15,10.07,94.4,115.5,104.5,11,9011,3612,2279,672,480,1088,454,0.304,Jerry Krause,Phil Jackson ,P,POR,(4-2),"October 2, 1991
Signed Chuck Nevitt as a free agent.

October 30, 1991
Waived Chuck Nevitt.

November 4, 1991
Traded Dennis Hopson to the Sacramento Kings for Bob Hansen and a 1992 2nd round draft pick (Corey Williams was later selected).

November 6, 1991
Signed Rory Sparrow as a free agent.

November 17, 1991
Signed Chuck Nevitt as a free agent.

November 25, 1991
Waived Rory Sparrow.

December 17, 1991
Waived Chuck Nevitt.

December 30, 1991
Waived Mark Randall.

January 2, 1992
Mark Randall claimed on waivers by the Minnesota Timberwolves.

June 22, 1992
Released Bob Hansen.

June 24, 1992
Drafted Byron Houston in the 1st round (27th pick) of the 1992 NBA Draft.

Drafted Corey Williams in the 2nd round (33rd pick) of the 1992 NBA Draft.

Drafted Litterial Green in the 2nd round (39th pick) of the 1992 NBA Draft.

Drafted Matt Steigenga in the 2nd round (52nd pick) of the 1992 NBA Draft."
1993,CHI,57-25,6.19,92.5,112.9,106.1,6.8,8625,3573,2133,783,410,1103,669,0.365,Jerry Krause,Phil Jackson,P,PHX,(4-2),"July 7, 1992
Traded Litterial Green to the Orlando Magic for a 1993 2nd round draft pick (Anthony Reed was later selected).

July 10, 1992
Waived Craig Hodges.

September 18, 1992
As part of a 3-team trade, the Chicago Bulls traded Byron Houston to the Golden State Warriors; the Chicago Bulls traded a 1996 2nd round draft pick (Darnell Robinson was later selected) and a future 2nd round draft pick to the Dallas Mavericks; the Dallas Mavericks traded Rodney McCray to the Chicago Bulls; and the Golden State Warriors traded a 1994 1st round draft pick (Tony Dumas was later selected) to the Dallas Mavericks. The future 2nd round draft pick traded to Dallas was conditional and was not exercised.

October 1, 1992
Signed Ricky Blanton as a free agent.

October 4, 1992
Signed Trent Tucker as a free agent.

October 6, 1992
Signed Joe Courtney as a free agent.

Signed Keith Tower as a free agent.

Signed Jo Jo English as a free agent.

October 27, 1992
Waived Ricky Blanton.

October 28, 1992
Waived Joe Courtney.

Waived Keith Tower.

November 5, 1992
Waived Jo Jo English.

December 2, 1992
Signed Jo Jo English as a free agent.

December 15, 1992
Waived Jo Jo English.

January 12, 1993
Signed Joe Courtney to the first of two 10-day contracts.

January 28, 1993
Signed Darrell Walker to the first of two 10-day contracts.

February 10, 1993
Signed Ricky Blanton to a 10-day contract.

February 17, 1993
Signed Darrell Walker as a free agent.

February 22, 1993
Signed Mark Acres to a 10-day contract.

February 25, 1993
Traded a 2001 2nd round draft pick to the Golden State Warriors for Ed Nealy. Conditional 2001 2nd-rd pick did not convey

June 30, 1993
Drafted Corie Blount in the 1st round (25th pick) of the 1993 NBA Draft.

Drafted Anthony Reed in the 2nd round (41st pick) of the 1993 NBA Draft."
1994,HOU,58-24,4.19,95,105.9,101.4,4.5,8292,3545,2087,717,485,1338,1285,0.334,"Tod Leiweke, Bob Weinhauer",Rudy Tomjanovich ,P,NYK,(4-3),"July 1, 1993
Waived Kennard Winchester.

August 2, 1993
Traded a 1995 2nd round draft pick (Don Reid was later selected) to the Portland Trail Blazers for Mario Elie.

Waived Sleepy Floyd.

August 17, 1993
Signed Richard Petruška.

October 7, 1993
Signed Ashraf Amaya as a free agent.

Signed Scott Meents as a free agent.

November 1, 1993
Waived Dave Jamerson.

November 2, 1993
Waived Ashraf Amaya.

April 1, 1994
Signed Larry Robinson to the first of two 10-day contracts.

April 19, 1994
Signed Chris Jent as a free agent.

April 21, 1994
Signed Earl Cureton as a free agent.

Signed Larry Robinson as a free agent.

June 29, 1994
Drafted Albert Burditt in the 2nd round (53rd pick) of the 1994 NBA Draft."
1995,HOU,47-35,2.32,94.2,109.7,107.4,2.2,8491,3320,2060,721,514,1322,1757,0.368,Bob Weinhauer,Rudy Tomjanovich ,P,ORL,(4-0),"August 26, 1994
Signed Tim Breaux as a free agent.

September 20, 1994
Signed Adrian Caldwell as a free agent.

October 1, 1994
Signed Albert Burditt.

October 14, 1994
Waived Larry Robinson.

November 1, 1994
Waived Albert Burditt.

November 29, 1994
Signed Pete Chilcutt as a free agent.

Waived Adrian Caldwell.

December 1, 1994
Waived Chris Jent.

February 2, 1995
Signed Chucky Brown to the first of two 10-day contracts.

February 14, 1995
Traded Marcelo Nicola, Otis Thorpe and a 1995 1st round draft pick (Randolph Childress was later selected) to the Portland Trail Blazers for Clyde Drexler and Tracy Murray.

February 23, 1995
Traded Scott Brooks to the Dallas Mavericks for Morlon Wiley and a 1995 2nd round draft pick (Erik Meek was later selected).

February 24, 1995
Waived Morlon Wiley.

February 25, 1995
Signed Chucky Brown to a contract for the rest of the season.

March 2, 1995
Signed Charles Jones to a 10-day contract.

April 22, 1995
Signed Charles Jones to a contract for the rest of the season.

June 24, 1995
Lost Žan Tabak to the Toronto Raptors in the NBA expansion draft.

June 28, 1995
Drafted Erik Meek in the 2nd round (41st pick) of the 1995 NBA Draft.

June 30, 1995
Waived Vernon Maxwell."
1996,CHI,72-10,11.8,91.1,115.2,101.8,13.4,8625,3658,2033,745,345,1175,1349,0.403,Jerry Krause,Phil Jackson,P,SPS,(4-2),"October 2, 1995
Released Larry Krystkowiak.

Traded Will Perdue to the San Antonio Spurs for Dennis Rodman.

October 3, 1995
Pete Myers signed as an unrestricted free agent with the Charlotte Hornets.

October 5, 1995
Signed Randy Brown as an unrestricted free agent.

October 6, 1995
Signed Jack Haley as a free agent.

October 26, 1995
Signed James Edwards as a free agent.

March 4, 1996
Signed John Salley to the first of two 10-day contracts.

March 24, 1996
Signed John Salley as a free agent.

June 26, 1996
Drafted Travis Knight in the 1st round (29th pick) of the 1996 NBA Draft."
1997,CHI,69-13,10.7,90,114.4,102.4,12,8458,3696,2142,716,332,1109,1403,0.373,Jerry Krause,Phil Jackson,P,UTA,(4-2),"July 12, 1996
Released Travis Knight.

September 25, 1996
Signed Robert Parish as a free agent.

October 3, 1996
Signed Corey Beck as a free agent.

Signed Matt Steigenga.

October 23, 1996
Signed Thomas Hamilton as a free agent.

October 24, 1996
Waived Corey Beck.

October 29, 1996
Waived Matt Steigenga.

December 18, 1996
Waived Thomas Hamilton.

April 2, 1997
Signed Bison Dele to a contract for the rest of the season.

April 12, 1997
Signed Matt Steigenga to a 10-day contract.

June 25, 1997
Drafted Keith Booth in the 1st round (28th pick) of the 1997 NBA Draft.

Drafted Roberto Duenas in the 2nd round (57th pick) of the 1997 NBA Draft."
1998,CHI,62-20,7.24,89,107.7,99.8,7.9,7931,3681,1952,696,353,1178,962,0.323,Jerry Krause,Phil Jackson ,P,UTA,(4-2),"August 25, 1997
Robert Parish retired.

September 3, 1997
Signed Joe Kleine as a free agent.

September 22, 1997
Traded Dickey Simpkins to the Golden State Warriors for Scott Burrell.

October 1, 1997
Signed Kornél Dávid as a free agent.

Signed Rusty LaRue as a free agent.

October 6, 1997
Signed Thomas Hamilton as a free agent.

October 8, 1997
Waived Kornél Dávid.

October 21, 1997
Waived Thomas Hamilton.

October 30, 1997
Waived Rusty LaRue.

November 15, 1997
Signed Rusty LaRue as a free agent.

February 19, 1998
Traded Jason Caffey to the Golden State Warriors for David Vaughn, a 1998 2nd round draft pick (Shammond Williams was later selected) and a 2000 2nd round draft pick (A.J. Guyton was later selected).

March 2, 1998
Signed Dickey Simpkins as a free agent.

Waived David Vaughn.

June 23, 1998
Phil Jackson resigns as Head Coach.

June 24, 1998
Drafted Corey Benjamin in the 1st round (28th pick) of the 1998 NBA Draft.

Drafted Shammond Williams in the 2nd round (34th pick) of the 1998 NBA Draft.

Drafted Maceo Baston in the 2nd round (58th pick) of the 1998 NBA Draft.

Traded Shammond Williams to the Atlanta Hawks for Cory Carr, a 1999 2nd round draft pick (Lari Ketner was later selected) and a 2000 2nd round draft pick (Khalid El-Amin was later selected)."
1999,SAS,37-13,7.12,88.6,104,95,9,4640,2198,1101,421,351,759,521,0.33,Gregg Popovich,Gregg Popovich,T,NYK,(4-1),"January 21, 1999
Signed Brandon Williams as a free agent.

Signed Mario Elie as a free agent.

Signed Gerard King as a free agent.

Signed Andrew Gaze as a free agent.

Traded Chuck Person and a 2000 1st round draft pick (Dalibor Bagarić was later selected) to the Chicago Bulls for Steve Kerr.

January 22, 1999
Signed Jerome Kersey as a free agent.

Signed Chris Garner as a free agent.

February 2, 1999
Waived Chris Garner.

June 30, 1999
Drafted Leon Smith in the 1st round (29th pick) of the 1999 NBA Draft.

Drafted Manu Ginóbili in the 2nd round (57th pick) of the 1999 NBA Draft.

Traded Leon Smith to the Dallas Mavericks for Gordan Giriček and a 2000 2nd round draft pick (Chris Carrawell was later select"
